=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\etree.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\etree_api.h
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\lxml.etree.h
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\lxml.etree_api.h
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\objectify.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\pyclasslookup.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\pyclasslookup.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\pyclasslookup.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\sax.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\sax.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\sax.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\sax.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\usedoctest.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\usedoctest.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\usedoctest.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\_elementpath.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\_elementpath.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\_elementpath.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\_elementpath.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\__init__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\__init__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\rng
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\RNG2Schtrn.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\XSD2Schtrn.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_abstract_expand.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_dsdl_include.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_message.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_skeleton_for_xslt1.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_svrl_for_xslt1.xsl
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\isoschematron\resources\rng\iso-schematron.rng
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\c14n.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\config.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\dtdvalid.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\etreepublic.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\etree_defs.h
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\htmlparser.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\lxml-version.h
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\relaxng.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\schematron.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\tree.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\uri.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xinclude.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xmlerror.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xmlparser.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xmlschema.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xpath.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\xslt.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\__init__.pxd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\__init__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\includes\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\builder.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\builder.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\builder.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\clean.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\clean.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\clean.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\clean.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\defs.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\defs.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\defs.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\diff.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\diff.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\diff.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\diff.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\ElementSoup.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\ElementSoup.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\ElementSoup.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\formfill.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\formfill.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\formfill.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\html5parser.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\html5parser.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\html5parser.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\soupparser.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\soupparser.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\soupparser.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\usedoctest.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\usedoctest.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\usedoctest.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_diffcommand.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_diffcommand.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_diffcommand.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_html5builder.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_html5builder.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_html5builder.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_setmixin.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_setmixin.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\_setmixin.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\__init__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\lxml\html\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\dependency_links.txt
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\entry_points.txt
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\not-zip-safe
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\PKG-INFO
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\SOURCES.txt
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage-4.5.2-py2.7.egg-info\top_level.txt
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\annotate.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\annotate.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\backunittest.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\backunittest.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\backward.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\backward.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\bytecode.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\bytecode.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\cmdline.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\cmdline.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\collector.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\collector.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\config.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\config.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\control.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\control.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\data.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\data.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\debug.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\debug.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\env.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\env.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\execfile.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\execfile.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\files.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\files.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\fullcoverage
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\html.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\html.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\misc.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\misc.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\multiproc.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\multiproc.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\parser.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\parser.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\phystokens.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\phystokens.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\pickle2json.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\pickle2json.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\plugin.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\plugin.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\plugin_support.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\plugin_support.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\python.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\python.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\pytracer.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\pytracer.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\report.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\report.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\results.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\results.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\summary.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\summary.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\templite.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\templite.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\tracer.pyd
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\version.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\version.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\xmlreport.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\xmlreport.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\__init__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\__main__.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\__main__.pyc
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\coverage_html.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\index.html
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\jquery.ba-throttle-debounce.min.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\jquery.hotkeys.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\jquery.isonscreen.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\jquery.min.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\jquery.tablesorter.min.js
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\keybd_closed.png
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\keybd_open.png
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\pyfile.html
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\htmlfiles\style.css
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\fullcoverage\encodings.py
C:\Program Files\Inkscape\lib\python2.7\site-packages\coverage\fullcoverage\encodings.pyc
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\topics.py
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\topics.pyc
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\topics.pyo
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\__init__.py
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\pydoc_data\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\plat-win32\regen
C:\Program Files\Inkscape\lib\python2.7\plat-win32\STDDEF.py
C:\Program Files\Inkscape\lib\python2.7\plat-win32\STDDEF.pyc
C:\Program Files\Inkscape\lib\python2.7\plat-win32\STDDEF.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\connection.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\connection.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\connection.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\forking.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\forking.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\forking.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\heap.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\heap.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\heap.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\managers.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\managers.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\managers.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\pool.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\pool.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\pool.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\process.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\process.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\process.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\queues.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\queues.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\queues.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\reduction.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\reduction.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\reduction.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\sharedctypes.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\sharedctypes.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\sharedctypes.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\synchronize.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\synchronize.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\synchronize.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\util.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\util.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\util.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\__init__.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\connection.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\connection.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\connection.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\__init__.py
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\multiprocessing\dummy\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\msilib\schema.py
C:\Program Files\Inkscape\lib\python2.7\msilib\schema.pyc
C:\Program Files\Inkscape\lib\python2.7\msilib\schema.pyo
C:\Program Files\Inkscape\lib\python2.7\msilib\sequence.py
C:\Program Files\Inkscape\lib\python2.7\msilib\sequence.pyc
C:\Program Files\Inkscape\lib\python2.7\msilib\sequence.pyo
C:\Program Files\Inkscape\lib\python2.7\msilib\text.py
C:\Program Files\Inkscape\lib\python2.7\msilib\text.pyc
C:\Program Files\Inkscape\lib\python2.7\msilib\text.pyo
C:\Program Files\Inkscape\lib\python2.7\msilib\__init__.py
C:\Program Files\Inkscape\lib\python2.7\msilib\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\msilib\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\logging\config.py
C:\Program Files\Inkscape\lib\python2.7\logging\config.pyc
C:\Program Files\Inkscape\lib\python2.7\logging\config.pyo
C:\Program Files\Inkscape\lib\python2.7\logging\handlers.py
C:\Program Files\Inkscape\lib\python2.7\logging\handlers.pyc
C:\Program Files\Inkscape\lib\python2.7\logging\handlers.pyo
C:\Program Files\Inkscape\lib\python2.7\logging\__init__.py
C:\Program Files\Inkscape\lib\python2.7\logging\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\logging\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_matcher.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_matcher.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_matcher.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_utils.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_utils.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\btm_utils.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_base.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_base.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_base.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_util.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_util.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixer_util.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes
C:\Program Files\Inkscape\lib\python2.7\lib2to3\Grammar.txt
C:\Program Files\Inkscape\lib\python2.7\lib2to3\Grammar2.7.15.final.0.pickle
C:\Program Files\Inkscape\lib\python2.7\lib2to3\main.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\main.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\main.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\patcomp.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\patcomp.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\patcomp.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\PatternGrammar.txt
C:\Program Files\Inkscape\lib\python2.7\lib2to3\PatternGrammar2.7.15.final.0.pickle
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pygram.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pygram.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pygram.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pytree.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pytree.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pytree.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\refactor.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\refactor.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\refactor.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__init__.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__main__.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__main__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\__main__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\pytree_idempotency.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\pytree_idempotency.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\pytree_idempotency.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\support.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\support.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\support.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_all_fixers.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_all_fixers.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_all_fixers.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_fixers.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_fixers.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_fixers.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_main.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_main.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_main.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_parser.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_parser.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_parser.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_pytree.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_pytree.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_pytree.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_refactor.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_refactor.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_refactor.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_util.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_util.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\test_util.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\__init__.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\bom.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\crlf.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\different_encoding.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\false_encoding.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\infinite_recursion.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\py2_test_grammar.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\py3_test_grammar.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\README
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\bad_order.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\no_fixer_cls.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\parrot_example.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\fix_explicit.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\fix_first.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\fix_last.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\fix_parrot.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\fix_preorder.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\tests\data\fixers\myfixes\__init__.py
